"","Tax.Year","County","Return.Type","Percentage"
"679",2009,"Lake","Single %",0.396
"680",2009,"Lake","Joint %",0.507
"681",2009,"Lake","Separated %",0.019
"682",2009,"Lane","Single %",0.464
"683",2009,"Lane","Joint %",0.42
"684",2009,"Lane","Separated %",0.014
"685",2009,"Lincoln","Single %",0.448
"686",2009,"Lincoln","Joint %",0.435
"687",2009,"Lincoln","Separated %",0.015
"688",2009,"Linn","Single %",0.399
"689",2009,"Linn","Joint %",0.476
"690",2009,"Linn","Separated %",0.015
"691",2009,"Malheur","Single %",0.361
"692",2009,"Malheur","Joint %",0.478
"693",2009,"Malheur","Separated %",0.01
"694",2009,"Marion","Single %",0.409
"695",2009,"Marion","Joint %",0.434
"696",2009,"Marion","Separated %",0.014
"697",2009,"Morrow","Single %",0.325
"698",2009,"Morrow","Joint %",0.499
"699",2009,"Morrow","Separated %",0.013
"700",2009,"Multnomah","Single %",0.54
"701",2009,"Multnomah","Joint %",0.342
"702",2009,"Multnomah","Separated %",0.016
"703",2009,"Other","Single %",0.474
"704",2009,"Other","Joint %",0.446
"705",2009,"Other","Separated %",0.03
"706",2009,"Other Washington","Single %",0.372
"707",2009,"Other Washington","Joint %",0.534
"708",2009,"Other Washington","Separated %",0.015
"709",2009,"Polk","Single %",0.392
"710",2009,"Polk","Joint %",0.493
"711",2009,"Polk","Separated %",0.014
"712",2009,"Sherman","Single %",0.468
"713",2009,"Sherman","Joint %",0.437
"714",2009,"Sherman","Separated %",0.014
"715",2009,"Tillamook","Single %",0.421
"716",2009,"Tillamook","Joint %",0.478
"717",2009,"Tillamook","Separated %",0.013
"718",2009,"Umatilla","Single %",0.379
"719",2009,"Umatilla","Joint %",0.443
"720",2009,"Umatilla","Separated %",0.013
"721",2009,"Union","Single %",0.419
"722",2009,"Union","Joint %",0.489
"723",2009,"Union","Separated %",0.012
"724",2009,"Wallowa","Single %",0.422
"725",2009,"Wallowa","Joint %",0.505
"726",2009,"Wallowa","Separated %",0.012
"727",2009,"Wasco","Single %",0.419
"728",2009,"Wasco","Joint %",0.451
"729",2009,"Wasco","Separated %",0.012
"730",2009,"Washington","Single %",0.435
"731",2009,"Washington","Joint %",0.446
"732",2009,"Washington","Separated %",0.015
"733",2009,"Wheeler","Single %",0.397
"734",2009,"Wheeler","Joint %",0.536
"735",2009,"Wheeler","Separated %",0.009
"736",2009,"Yamhill","Single %",0.388
"737",2009,"Yamhill","Joint %",0.484
"738",2009,"Yamhill","Separated %",0.015
"739",2010,"Baker","Single %",0.404
"740",2010,"Baker","Joint %",0.492
"741",2010,"Baker","Separated %",0.016
"742",2010,"Benton","Single %",0.48
"743",2010,"Benton","Joint %",0.441
"744",2010,"Benton","Separated %",0.013
"745",2010,"California","Single %",0.442
"746",2010,"California","Joint %",0.471
"747",2010,"California","Separated %",0.023
"748",2010,"Clackamas","Single %",0.426
"749",2010,"Clackamas","Joint %",0.466
"750",2010,"Clackamas","Separated %",0.015
"751",2010,"Clark Co WA","Single %",0.33
"752",2010,"Clark Co WA","Joint %",0.55
"753",2010,"Clark Co WA","Separated %",0.012
"754",2010,"Clatsop","Single %",0.454
"755",2010,"Clatsop","Joint %",0.426
"756",2010,"Clatsop","Separated %",0.015
"757",2010,"Columbia","Single %",0.378
"758",2010,"Columbia","Joint %",0.506
"759",2010,"Columbia","Separated %",0.014
"760",2010,"Coos","Single %",0.423
"761",2010,"Coos","Joint %",0.451
"762",2010,"Coos","Separated %",0.016
"763",2010,"Crook","Single %",0.35
"764",2010,"Crook","Joint %",0.536
"765",2010,"Crook","Separated %",0.014
"766",2010,"Curry","Single %",0.428
"767",2010,"Curry","Joint %",0.47
"768",2010,"Curry","Separated %",0.016
"769",2010,"Deschutes","Single %",0.416
"770",2010,"Deschutes","Joint %",0.472
"771",2010,"Deschutes","Separated %",0.016
"772",2010,"Douglas","Single %",0.393
"773",2010,"Douglas","Joint %",0.484
"774",2010,"Douglas","Separated %",0.014
"775",2010,"Gilliam","Single %",0.429
"776",2010,"Gilliam","Joint %",0.457
"777",2010,"Gilliam","Separated %",0.027
"778",2010,"Grant","Single %",0.397
"779",2010,"Grant","Joint %",0.511
"780",2010,"Grant","Separated %",0.012
"781",2010,"Harney","Single %",0.397
"782",2010,"Harney","Joint %",0.494
"783",2010,"Harney","Separated %",0.009
"784",2010,"Hood River","Single %",0.414
"785",2010,"Hood River","Joint %",0.446
"786",2010,"Hood River","Separated %",0.011
"787",2010,"Idaho","Single %",0.34
"788",2010,"Idaho","Joint %",0.554
"789",2010,"Idaho","Separated %",0.007
"790",2010,"Jackson","Single %",0.425
"791",2010,"Jackson","Joint %",0.436
"792",2010,"Jackson","Separated %",0.016
"793",2010,"Jefferson","Single %",0.353
"794",2010,"Jefferson","Joint %",0.468
"795",2010,"Jefferson","Separated %",0.017
"796",2010,"Josephine","Single %",0.41
"797",2010,"Josephine","Joint %",0.468
"798",2010,"Josephine","Separated %",0.015
"799",2010,"Klamath","Single %",0.399
"800",2010,"Klamath","Joint %",0.467
"801",2010,"Klamath","Separated %",0.015
"802",2010,"Lake","Single %",0.406
"803",2010,"Lake","Joint %",0.491
"804",2010,"Lake","Separated %",0.018
"805",2010,"Lane","Single %",0.466
"806",2010,"Lane","Joint %",0.416
"807",2010,"Lane","Separated %",0.015
"808",2010,"Lincoln","Single %",0.441
"809",2010,"Lincoln","Joint %",0.434
"810",2010,"Lincoln","Separated %",0.016
"811",2010,"Linn","Single %",0.401
"812",2010,"Linn","Joint %",0.471
"813",2010,"Linn","Separated %",0.014
"814",2010,"Malheur","Single %",0.36
"815",2010,"Malheur","Joint %",0.472
"816",2010,"Malheur","Separated %",0.011
"817",2010,"Marion","Single %",0.407
"818",2010,"Marion","Joint %",0.43
"819",2010,"Marion","Separated %",0.014
"820",2010,"Morrow","Single %",0.327
"821",2010,"Morrow","Joint %",0.489
"822",2010,"Morrow","Separated %",0.012
"823",2010,"Multnomah","Single %",0.54
"824",2010,"Multnomah","Joint %",0.34
"825",2010,"Multnomah","Separated %",0.016
"826",2010,"Other","Single %",0.469
"827",2010,"Other","Joint %",0.45
"828",2010,"Other","Separated %",0.03
"829",2010,"Other Washington","Single %",0.38
"830",2010,"Other Washington","Joint %",0.527
"831",2010,"Other Washington","Separated %",0.014
"832",2010,"Polk","Single %",0.393
"833",2010,"Polk","Joint %",0.489
"834",2010,"Polk","Separated %",0.015
"835",2010,"Sherman","Single %",0.478
"836",2010,"Sherman","Joint %",0.436
"837",2010,"Sherman","Separated %",0.012
"838",2010,"Tillamook","Single %",0.426
"839",2010,"Tillamook","Joint %",0.47
"840",2010,"Tillamook","Separated %",0.015
"841",2010,"Umatilla","Single %",0.377
"842",2010,"Umatilla","Joint %",0.436
"843",2010,"Umatilla","Separated %",0.015
"844",2010,"Union","Single %",0.422
"845",2010,"Union","Joint %",0.484
"846",2010,"Union","Separated %",0.014
"847",2010,"Wallowa","Single %",0.414
"848",2010,"Wallowa","Joint %",0.506
"849",2010,"Wallowa","Separated %",0.012
"850",2010,"Wasco","Single %",0.42
"851",2010,"Wasco","Joint %",0.444
"852",2010,"Wasco","Separated %",0.014
"853",2010,"Washington","Single %",0.435
"854",2010,"Washington","Joint %",0.443
"855",2010,"Washington","Separated %",0.016
"856",2010,"Wheeler","Single %",0.395
"857",2010,"Wheeler","Joint %",0.528
"858",2010,"Wheeler","Separated %",0.013
"859",2010,"Yamhill","Single %",0.388
"860",2010,"Yamhill","Joint %",0.48
"861",2010,"Yamhill","Separated %",0.015
"862",2011,"Baker","Single %",0.413
"863",2011,"Baker","Joint %",0.483
"864",2011,"Baker","Separated %",0.015
"865",2011,"Benton","Single %",0.485
"866",2011,"Benton","Joint %",0.437
"867",2011,"Benton","Separated %",0.014
"868",2011,"California","Single %",0.454
"869",2011,"California","Joint %",0.458
"870",2011,"California","Separated %",0.024
"871",2011,"Clackamas","Single %",0.434
"872",2011,"Clackamas","Joint %",0.459
"873",2011,"Clackamas","Separated %",0.016
"874",2011,"Clark Co WA","Single %",0.342
"875",2011,"Clark Co WA","Joint %",0.536
"876",2011,"Clark Co WA","Separated %",0.012
"877",2011,"Clatsop","Single %",0.459
"878",2011,"Clatsop","Joint %",0.42
"879",2011,"Clatsop","Separated %",0.015
"880",2011,"Columbia","Single %",0.384
"881",2011,"Columbia","Joint %",0.502
"882",2011,"Columbia","Separated %",0.013
"883",2011,"Coos","Single %",0.432
"884",2011,"Coos","Joint %",0.441
"885",2011,"Coos","Separated %",0.016
"886",2011,"Crook","Single %",0.355
"887",2011,"Crook","Joint %",0.536
"888",2011,"Crook","Separated %",0.015
"889",2011,"Curry","Single %",0.437
"890",2011,"Curry","Joint %",0.463
"891",2011,"Curry","Separated %",0.015
"892",2011,"Deschutes","Single %",0.424
"893",2011,"Deschutes","Joint %",0.466
"894",2011,"Deschutes","Separated %",0.015
"895",2011,"Douglas","Single %",0.398
"896",2011,"Douglas","Joint %",0.478
"897",2011,"Douglas","Separated %",0.016
"898",2011,"Gilliam","Single %",0.409
"899",2011,"Gilliam","Joint %",0.484
"900",2011,"Gilliam","Separated %",0.025
"901",2011,"Grant","Single %",0.404
"902",2011,"Grant","Joint %",0.505
"903",2011,"Grant","Separated %",0.013
"904",2011,"Harney","Single %",0.397
"905",2011,"Harney","Joint %",0.495
"906",2011,"Harney","Separated %",0.014
"907",2011,"Hood River","Single %",0.412
"908",2011,"Hood River","Joint %",0.441
"909",2011,"Hood River","Separated %",0.011
"910",2011,"Idaho","Single %",0.344
"911",2011,"Idaho","Joint %",0.55
"912",2011,"Idaho","Separated %",0.008
"913",2011,"Jackson","Single %",0.429
"914",2011,"Jackson","Joint %",0.431
"915",2011,"Jackson","Separated %",0.017
"916",2011,"Jefferson","Single %",0.37
"917",2011,"Jefferson","Joint %",0.456
"918",2011,"Jefferson","Separated %",0.015
"919",2011,"Josephine","Single %",0.416
"920",2011,"Josephine","Joint %",0.46
"921",2011,"Josephine","Separated %",0.015
"922",2011,"Klamath","Single %",0.407
"923",2011,"Klamath","Joint %",0.458
"924",2011,"Klamath","Separated %",0.016
"925",2011,"Lake","Single %",0.408
"926",2011,"Lake","Joint %",0.488
"927",2011,"Lake","Separated %",0.021
"928",2011,"Lane","Single %",0.471
"929",2011,"Lane","Joint %",0.411
"930",2011,"Lane","Separated %",0.015
"931",2011,"Lincoln","Single %",0.454
"932",2011,"Lincoln","Joint %",0.425
"933",2011,"Lincoln","Separated %",0.017
"934",2011,"Linn","Single %",0.406
"935",2011,"Linn","Joint %",0.467
"936",2011,"Linn","Separated %",0.016
"937",2011,"Malheur","Single %",0.369
"938",2011,"Malheur","Joint %",0.468
"939",2011,"Malheur","Separated %",0.01
"940",2011,"Marion","Single %",0.412
"941",2011,"Marion","Joint %",0.425
"942",2011,"Marion","Separated %",0.014
"943",2011,"Morrow","Single %",0.336
"944",2011,"Morrow","Joint %",0.474
"945",2011,"Morrow","Separated %",0.014
"946",2011,"Multnomah","Single %",0.546
"947",2011,"Multnomah","Joint %",0.335
"948",2011,"Multnomah","Separated %",0.017
"949",2011,"Other","Single %",0.476
"950",2011,"Other","Joint %",0.443
"951",2011,"Other","Separated %",0.031
"952",2011,"Other Washington","Single %",0.385
"953",2011,"Other Washington","Joint %",0.519
"954",2011,"Other Washington","Separated %",0.014
"955",2011,"Polk","Single %",0.397
"956",2011,"Polk","Joint %",0.483
"957",2011,"Polk","Separated %",0.014
"958",2011,"Sherman","Single %",0.482
"959",2011,"Sherman","Joint %",0.43
"960",2011,"Sherman","Separated %",0.007
"961",2011,"Tillamook","Single %",0.428
"962",2011,"Tillamook","Joint %",0.466
"963",2011,"Tillamook","Separated %",0.013
"964",2011,"Umatilla","Single %",0.383
"965",2011,"Umatilla","Joint %",0.428
"966",2011,"Umatilla","Separated %",0.014
"967",2011,"Union","Single %",0.426
"968",2011,"Union","Joint %",0.478
"969",2011,"Union","Separated %",0.015
"970",2011,"Wallowa","Single %",0.408
"971",2011,"Wallowa","Joint %",0.511
"972",2011,"Wallowa","Separated %",0.016
"973",2011,"Wasco","Single %",0.422
"974",2011,"Wasco","Joint %",0.435
"975",2011,"Wasco","Separated %",0.015
"976",2011,"Washington","Single %",0.441
"977",2011,"Washington","Joint %",0.437
"978",2011,"Washington","Separated %",0.017
"979",2011,"Wheeler","Single %",0.397
"980",2011,"Wheeler","Joint %",0.531
"981",2011,"Wheeler","Separated %",0.009
"982",2011,"Yamhill","Single %",0.394
"983",2011,"Yamhill","Joint %",0.472
"984",2011,"Yamhill","Separated %",0.016
"985",2012,"Baker","Single %",0.423
"986",2012,"Baker","Joint %",0.476
"987",2012,"Baker","Separated %",0.014
"988",2012,"Benton","Single %",0.486
"989",2012,"Benton","Joint %",0.437
"990",2012,"Benton","Separated %",0.014
"991",2012,"California","Single %",0.457
"992",2012,"California","Joint %",0.457
"993",2012,"California","Separated %",0.024
"994",2012,"Clackamas","Single %",0.435
"995",2012,"Clackamas","Joint %",0.457
"996",2012,"Clackamas","Separated %",0.017
"997",2012,"Clark Co WA","Single %",0.347
"998",2012,"Clark Co WA","Joint %",0.528
"999",2012,"Clark Co WA","Separated %",0.012
"1000",2012,"Clatsop","Single %",0.462
"1001",2012,"Clatsop","Joint %",0.414
"1002",2012,"Clatsop","Separated %",0.018
"1003",2012,"Columbia","Single %",0.39
"1004",2012,"Columbia","Joint %",0.493
"1005",2012,"Columbia","Separated %",0.014
"1006",2012,"Coos","Single %",0.433
"1007",2012,"Coos","Joint %",0.442
"1008",2012,"Coos","Separated %",0.015
"1009",2012,"Crook","Single %",0.366
"1010",2012,"Crook","Joint %",0.526
"1011",2012,"Crook","Separated %",0.016
"1012",2012,"Curry","Single %",0.443
"1013",2012,"Curry","Joint %",0.459
"1014",2012,"Curry","Separated %",0.015
"1015",2012,"Deschutes","Single %",0.428
"1016",2012,"Deschutes","Joint %",0.462
"1017",2012,"Deschutes","Separated %",0.017
"1018",2012,"Douglas","Single %",0.4
"1019",2012,"Douglas","Joint %",0.472
"1020",2012,"Douglas","Separated %",0.016
"1021",2012,"Gilliam","Single %",0.408
"1022",2012,"Gilliam","Joint %",0.485
"1023",2012,"Gilliam","Separated %",0.026
"1024",2012,"Grant","Single %",0.404
"1025",2012,"Grant","Joint %",0.506
"1026",2012,"Grant","Separated %",0.013
"1027",2012,"Harney","Single %",0.4
"1028",2012,"Harney","Joint %",0.499
"1029",2012,"Harney","Separated %",0.007
"1030",2012,"Hood River","Single %",0.415
"1031",2012,"Hood River","Joint %",0.433
"1032",2012,"Hood River","Separated %",0.013
"1033",2012,"Idaho","Single %",0.348
"1034",2012,"Idaho","Joint %",0.55
"1035",2012,"Idaho","Separated %",0.008
"1036",2012,"Jackson","Single %",0.433
"1037",2012,"Jackson","Joint %",0.429
"1038",2012,"Jackson","Separated %",0.017
"1039",2012,"Jefferson","Single %",0.369
"1040",2012,"Jefferson","Joint %",0.452
"1041",2012,"Jefferson","Separated %",0.017
"1042",2012,"Josephine","Single %",0.421
"1043",2012,"Josephine","Joint %",0.453
"1044",2012,"Josephine","Separated %",0.017
"1045",2012,"Klamath","Single %",0.408
"1046",2012,"Klamath","Joint %",0.455
"1047",2012,"Klamath","Separated %",0.016
"1048",2012,"Lake","Single %",0.403
"1049",2012,"Lake","Joint %",0.496
"1050",2012,"Lake","Separated %",0.02
"1051",2012,"Lane","Single %",0.475
"1052",2012,"Lane","Joint %",0.406
"1053",2012,"Lane","Separated %",0.016
"1054",2012,"Lincoln","Single %",0.455
"1055",2012,"Lincoln","Joint %",0.425
"1056",2012,"Lincoln","Separated %",0.016
"1057",2012,"Linn","Single %",0.412
"1058",2012,"Linn","Joint %",0.462
"1059",2012,"Linn","Separated %",0.016
"1060",2012,"Malheur","Single %",0.37
"1061",2012,"Malheur","Joint %",0.463
"1062",2012,"Malheur","Separated %",0.011
"1063",2012,"Marion","Single %",0.414
"1064",2012,"Marion","Joint %",0.421
"1065",2012,"Marion","Separated %",0.015
"1066",2012,"Morrow","Single %",0.332
"1067",2012,"Morrow","Joint %",0.469
"1068",2012,"Morrow","Separated %",0.01
"1069",2012,"Multnomah","Single %",0.548
"1070",2012,"Multnomah","Joint %",0.333
"1071",2012,"Multnomah","Separated %",0.019
"1072",2012,"Other","Single %",0.475
"1073",2012,"Other","Joint %",0.445
"1074",2012,"Other","Separated %",0.03
"1075",2012,"Other Washington","Single %",0.393
"1076",2012,"Other Washington","Joint %",0.512
"1077",2012,"Other Washington","Separated %",0.014
"1078",2012,"Polk","Single %",0.396
"1079",2012,"Polk","Joint %",0.478
"1080",2012,"Polk","Separated %",0.017
"1081",2012,"Sherman","Single %",0.485
"1082",2012,"Sherman","Joint %",0.433
"1083",2012,"Sherman","Separated %",0.01
"1084",2012,"Tillamook","Single %",0.434
"1085",2012,"Tillamook","Joint %",0.46
"1086",2012,"Tillamook","Separated %",0.014
"1087",2012,"Umatilla","Single %",0.386
"1088",2012,"Umatilla","Joint %",0.423
"1089",2012,"Umatilla","Separated %",0.014
"1090",2012,"Union","Single %",0.432
"1091",2012,"Union","Joint %",0.474
"1092",2012,"Union","Separated %",0.014
"1093",2012,"Wallowa","Single %",0.418
"1094",2012,"Wallowa","Joint %",0.504
"1095",2012,"Wallowa","Separated %",0.014
"1096",2012,"Wasco","Single %",0.425
"1097",2012,"Wasco","Joint %",0.43
"1098",2012,"Wasco","Separated %",0.013
"1099",2012,"Washington","Single %",0.443
"1100",2012,"Washington","Joint %",0.434
"1101",2012,"Washington","Separated %",0.018
"1102",2012,"Wheeler","Single %",0.382
"1103",2012,"Wheeler","Joint %",0.541
"1104",2012,"Wheeler","Separated %",0.011
"1105",2012,"Yamhill","Single %",0.397
"1106",2012,"Yamhill","Joint %",0.471
"1107",2012,"Yamhill","Separated %",0.014
"1108",2013,"Baker","Single %",0.423
"1109",2013,"Baker","Joint %",0.476
"1110",2013,"Baker","Separated %",0.013
"1111",2013,"Benton","Single %",0.496
"1112",2013,"Benton","Joint %",0.427
"1113",2013,"Benton","Separated %",0.015
"1114",2013,"California","Single %",0.458
"1115",2013,"California","Joint %",0.452
"1116",2013,"California","Separated %",0.025
"1117",2013,"Clackamas","Single %",0.442
"1118",2013,"Clackamas","Joint %",0.45
"1119",2013,"Clackamas","Separated %",0.017
"1120",2013,"Clark Co WA","Single %",0.351
"1121",2013,"Clark Co WA","Joint %",0.521
"1122",2013,"Clark Co WA","Separated %",0.011
"1123",2013,"Clatsop","Single %",0.469
"1124",2013,"Clatsop","Joint %",0.411
"1125",2013,"Clatsop","Separated %",0.015
"1126",2013,"Columbia","Single %",0.395
"1127",2013,"Columbia","Joint %",0.487
"1128",2013,"Columbia","Separated %",0.015
"1129",2013,"Coos","Single %",0.437
"1130",2013,"Coos","Joint %",0.438
"1131",2013,"Coos","Separated %",0.016
"1132",2013,"Crook","Single %",0.367
"1133",2013,"Crook","Joint %",0.522
"1134",2013,"Crook","Separated %",0.018
"1135",2013,"Curry","Single %",0.45
"1136",2013,"Curry","Joint %",0.452
"1137",2013,"Curry","Separated %",0.013
"1138",2013,"Deschutes","Single %",0.438
"1139",2013,"Deschutes","Joint %",0.455
"1140",2013,"Deschutes","Separated %",0.016
"1141",2013,"Douglas","Single %",0.407
"1142",2013,"Douglas","Joint %",0.465
"1143",2013,"Douglas","Separated %",0.015
"1144",2013,"Gilliam","Single %",0.408
"1145",2013,"Gilliam","Joint %",0.482
"1146",2013,"Gilliam","Separated %",0.02
"1147",2013,"Grant","Single %",0.414
"1148",2013,"Grant","Joint %",0.499
"1149",2013,"Grant","Separated %",0.013
"1150",2013,"Harney","Single %",0.405
"1151",2013,"Harney","Joint %",0.499
"1152",2013,"Harney","Separated %",0.008
"1153",2013,"Hood River","Single %",0.423
"1154",2013,"Hood River","Joint %",0.426
"1155",2013,"Hood River","Separated %",0.013
"1156",2013,"Idaho","Single %",0.357
"1157",2013,"Idaho","Joint %",0.542
"1158",2013,"Idaho","Separated %",0.009
"1159",2013,"Jackson","Single %",0.443
"1160",2013,"Jackson","Joint %",0.422
"1161",2013,"Jackson","Separated %",0.016
"1162",2013,"Jefferson","Single %",0.379
"1163",2013,"Jefferson","Joint %",0.445
"1164",2013,"Jefferson","Separated %",0.018
"1165",2013,"Josephine","Single %",0.421
"1166",2013,"Josephine","Joint %",0.455
"1167",2013,"Josephine","Separated %",0.015
"1168",2013,"Klamath","Single %",0.414
"1169",2013,"Klamath","Joint %",0.448
"1170",2013,"Klamath","Separated %",0.015
"1171",2013,"Lake","Single %",0.401
"1172",2013,"Lake","Joint %",0.493
"1173",2013,"Lake","Separated %",0.014
"1174",2013,"Lane","Single %",0.48
"1175",2013,"Lane","Joint %",0.4
"1176",2013,"Lane","Separated %",0.016
"1177",2013,"Lincoln","Single %",0.457
"1178",2013,"Lincoln","Joint %",0.419
"1179",2013,"Lincoln","Separated %",0.018
"1180",2013,"Linn","Single %",0.417
"1181",2013,"Linn","Joint %",0.457
"1182",2013,"Linn","Separated %",0.015
"1183",2013,"Malheur","Single %",0.379
"1184",2013,"Malheur","Joint %",0.453
"1185",2013,"Malheur","Separated %",0.01
"1186",2013,"Marion","Single %",0.422
"1187",2013,"Marion","Joint %",0.414
"1188",2013,"Marion","Separated %",0.014
"1189",2013,"Morrow","Single %",0.345
"1190",2013,"Morrow","Joint %",0.463
"1191",2013,"Morrow","Separated %",0.013
"1192",2013,"Multnomah","Single %",0.552
"1193",2013,"Multnomah","Joint %",0.33
"1194",2013,"Multnomah","Separated %",0.018
"1195",2013,"Other","Single %",0.473
"1196",2013,"Other","Joint %",0.449
"1197",2013,"Other","Separated %",0.03
"1198",2013,"Other Washington","Single %",0.394
"1199",2013,"Other Washington","Joint %",0.506
"1200",2013,"Other Washington","Separated %",0.014
"1201",2013,"Polk","Single %",0.404
"1202",2013,"Polk","Joint %",0.474
"1203",2013,"Polk","Separated %",0.014
"1204",2013,"Sherman","Single %",0.477
"1205",2013,"Sherman","Joint %",0.444
"1206",2013,"Sherman","Separated %",0.012
"1207",2013,"Tillamook","Single %",0.44
"1208",2013,"Tillamook","Joint %",0.455
"1209",2013,"Tillamook","Separated %",0.015
"1210",2013,"Umatilla","Single %",0.391
"1211",2013,"Umatilla","Joint %",0.415
"1212",2013,"Umatilla","Separated %",0.015
"1213",2013,"Union","Single %",0.429
"1214",2013,"Union","Joint %",0.476
"1215",2013,"Union","Separated %",0.012
"1216",2013,"Wallowa","Single %",0.419
"1217",2013,"Wallowa","Joint %",0.506
"1218",2013,"Wallowa","Separated %",0.014
"1219",2013,"Wasco","Single %",0.427
"1220",2013,"Wasco","Joint %",0.424
"1221",2013,"Wasco","Separated %",0.014
"1222",2013,"Washington","Single %",0.45
"1223",2013,"Washington","Joint %",0.429
"1224",2013,"Washington","Separated %",0.016
"1225",2013,"Wheeler","Single %",0.384
"1226",2013,"Wheeler","Joint %",0.539
"1227",2013,"Wheeler","Separated %",0.012
"1228",2013,"Yamhill","Single %",0.405
"1229",2013,"Yamhill","Joint %",0.462
"1230",2013,"Yamhill","Separated %",0.015
"1231",2014,"Baker","Single %",0.431
"1232",2014,"Baker","Joint %",0.468
"1233",2014,"Baker","Separated %",0.013
"1234",2014,"Benton","Single %",0.503
"1235",2014,"Benton","Joint %",0.419
"1236",2014,"Benton","Separated %",0.016
"1237",2014,"California","Single %",0.463
"1238",2014,"California","Joint %",0.447
"1239",2014,"California","Separated %",0.026
"1240",2014,"Clackamas","Single %",0.447
"1241",2014,"Clackamas","Joint %",0.446
"1242",2014,"Clackamas","Separated %",0.017
"1243",2014,"Clark Co WA","Single %",0.363
"1244",2014,"Clark Co WA","Joint %",0.507
"1245",2014,"Clark Co WA","Separated %",0.012
"1246",2014,"Clatsop","Single %",0.475
"1247",2014,"Clatsop","Joint %",0.403
"1248",2014,"Clatsop","Separated %",0.016
"1249",2014,"Columbia","Single %",0.408
"1250",2014,"Columbia","Joint %",0.475
"1251",2014,"Columbia","Separated %",0.015
"1252",2014,"Coos","Single %",0.441
"1253",2014,"Coos","Joint %",0.431
"1254",2014,"Coos","Separated %",0.018
"1255",2014,"Crook","Single %",0.385
"1256",2014,"Crook","Joint %",0.506
"1257",2014,"Crook","Separated %",0.017
"1258",2014,"Curry","Single %",0.455
"1259",2014,"Curry","Joint %",0.446
"1260",2014,"Curry","Separated %",0.012
"1261",2014,"Deschutes","Single %",0.444
"1262",2014,"Deschutes","Joint %",0.449
"1263",2014,"Deschutes","Separated %",0.016
"1264",2014,"Douglas","Single %",0.415
"1265",2014,"Douglas","Joint %",0.458
"1266",2014,"Douglas","Separated %",0.015
"1267",2014,"Gilliam","Single %",0.412
"1268",2014,"Gilliam","Joint %",0.493
"1269",2014,"Gilliam","Separated %",NA
"1270",2014,"Grant","Single %",0.418
"1271",2014,"Grant","Joint %",0.487
"1272",2014,"Grant","Separated %",0.013
"1273",2014,"Harney","Single %",0.399
"1274",2014,"Harney","Joint %",0.494
"1275",2014,"Harney","Separated %",0.011
"1276",2014,"Hood River","Single %",0.427
"1277",2014,"Hood River","Joint %",0.423
"1278",2014,"Hood River","Separated %",0.012
"1279",2014,"Idaho","Single %",0.358
"1280",2014,"Idaho","Joint %",0.539
"1281",2014,"Idaho","Separated %",0.01
"1282",2014,"Jackson","Single %",0.451
"1283",2014,"Jackson","Joint %",0.414
"1284",2014,"Jackson","Separated %",0.017
"1285",2014,"Jefferson","Single %",0.387
"1286",2014,"Jefferson","Joint %",0.438
"1287",2014,"Jefferson","Separated %",0.018
"1288",2014,"Josephine","Single %",0.433
"1289",2014,"Josephine","Joint %",0.442
"1290",2014,"Josephine","Separated %",0.016
"1291",2014,"Klamath","Single %",0.416
"1292",2014,"Klamath","Joint %",0.439
"1293",2014,"Klamath","Separated %",0.016
"1294",2014,"Lake","Single %",0.406
"1295",2014,"Lake","Joint %",0.49
"1296",2014,"Lake","Separated %",0.015
"1297",2014,"Lane","Single %",0.489
"1298",2014,"Lane","Joint %",0.391
"1299",2014,"Lane","Separated %",0.016
"1300",2014,"Lincoln","Single %",0.464
"1301",2014,"Lincoln","Joint %",0.414
"1302",2014,"Lincoln","Separated %",0.017
"1303",2014,"Linn","Single %",0.425
"1304",2014,"Linn","Joint %",0.446
"1305",2014,"Linn","Separated %",0.016
"1306",2014,"Malheur","Single %",0.39
"1307",2014,"Malheur","Joint %",0.445
"1308",2014,"Malheur","Separated %",0.01
"1309",2014,"Marion","Single %",0.429
"1310",2014,"Marion","Joint %",0.408
"1311",2014,"Marion","Separated %",0.015
"1312",2014,"Morrow","Single %",0.353
"1313",2014,"Morrow","Joint %",0.445
"1314",2014,"Morrow","Separated %",0.014
"1315",2014,"Multnomah","Single %",0.557
"1316",2014,"Multnomah","Joint %",0.325
"1317",2014,"Multnomah","Separated %",0.018
"1318",2014,"Other","Single %",0.479
"1319",2014,"Other","Joint %",0.442
"1320",2014,"Other","Separated %",0.031
"1321",2014,"Other Washington","Single %",0.401
"1322",2014,"Other Washington","Joint %",0.498
"1323",2014,"Other Washington","Separated %",0.014
"1324",2014,"Polk","Single %",0.412
"1325",2014,"Polk","Joint %",0.465
"1326",2014,"Polk","Separated %",0.016
"1327",2014,"Sherman","Single %",0.469
"1328",2014,"Sherman","Joint %",0.446
"1329",2014,"Sherman","Separated %",0.019
"1330",2014,"Tillamook","Single %",0.444
"1331",2014,"Tillamook","Joint %",0.449
"1332",2014,"Tillamook","Separated %",0.014
"1333",2014,"Umatilla","Single %",0.404
"1334",2014,"Umatilla","Joint %",0.407
"1335",2014,"Umatilla","Separated %",0.014
"1336",2014,"Union","Single %",0.436
"1337",2014,"Union","Joint %",0.462
"1338",2014,"Union","Separated %",0.017
"1339",2014,"Wallowa","Single %",0.422
"1340",2014,"Wallowa","Joint %",0.499
"1341",2014,"Wallowa","Separated %",0.014
